email,name,city,store_type
[email],T&T Reparaciones,Madrid,Tienda de regalos
[email],Visor Libros SL,Madrid,Librería
[email],Diógenes,Alcalá de Henares,Librería
[email],Diógenes,Alcalá de Henares,Librería
[email],Master Regalos,Fuenlabrada,Tienda de regalos
[email],Mariflauers,Torrejón de Ardoz,Floristería
[email],MGI Tiendas,Torrejón de Ardoz,Bazar/Boutique
[email],Laos Garden,Las Rozas de Madrid,Floristería
[email],Centro Artesano,San Sebastián de los Reyes,Artesanía
[email],Fronda,San Sebastián de los Reyes,Centro jardinería
[email],Hiper Grow,Collado Villalba,Centro jardinería
[email],Librería Serendipias,Tres Cantos,Librería
[email],Viveros Peña,San Fernando de Henares,Centro jardinería
[email],Manos y Colores,Galapagar,Tienda de regalos
[email],Floristería Maflor,Galapagar,Floristería
[email],Librería Papelería Picos,Galapagar,Librería
[email],Elisabeth Floristas,Ciempozuelos,Floristería
[email],Elisabeth Floristas,Ciempozuelos,Floristería
[email],Jardiflor,Guadarrama,Centro jardinería
[email],La Guarida,Cercedilla,Librería
[email],Verdencina Garden,Hoyo de Manzanares,Centro jardinería
[email],My Graden,Latina,Centro jardinería
[email],Garden Center,Latina,Centro jardinería
[email],Pianeta Regalo,Latina,Tienda de regalos
[email],Campus Librería Universitaria,Salamanca,Librería
[email],Ratio Legis,Salamanca,Librería
[email],"Joyería Paco Moro, Joyas de Autor",Salamanca,Joyería
